100,467
0,0.7550802173030575,0.048748479546525614,5,0.935605564293039,0.04683791554758854,2
3,0.7712412187092637,0.7674582541938575,4,0.7194752125006934,0.8171010103275784,2
2,0.898515483993134,0.9311194560018482,6,0.9768147949014491,0.7998822003134978,2
7,0.1603391285716842,0.37813378026805666,11,0.3096999508632762,0.34681952487330836,2
8,0.059795666010564075,0.9402998489701743,10,0.12320889973208582,0.8088399938466092,2
1,0.6476757755669565,0.6033270821372874,20,0.6077948927697681,0.793817839363476,2
1,0.6476757755669565,0.6033270821372874,21,0.700157455087509,0.42300886396141324,1
12,0.2460633048279296,0.8266019257668163,10,0.12320889973208582,0.8088399938466092,1
3,0.7712412187092637,0.7674582541938575,20,0.6077948927697681,0.793817839363476,2
4,0.7194752125006934,0.8171010103275784,20,0.6077948927697681,0.793817839363476,2
17,0.04993754631563685,0.917736309284352,8,0.059795666010564075,0.9402998489701743,1
24,0.8513852333429327,0.8758876060926923,2,0.898515483993134,0.9311194560018482,1
8,0.059795666010564075,0.9402998489701743,18,0.05986820081958222,0.853387516467261,1
24,0.8513852333429327,0.8758876060926923,3,0.7712412187092637,0.7674582541938575,1
17,0.04993754631563685,0.917736309284352,10,0.12320889973208582,0.8088399938466092,2
4,0.7194752125006934,0.8171010103275784,24,0.8513852333429327,0.8758876060926923,1
10,0.12320889973208582,0.8088399938466092,18,0.05986820081958222,0.853387516467261,2
13,0.06294739002972283,0.5918635724255782,15,0.15542733612462034,0.6040551467992079,1
28,0.940634161556509,0.8406306088413265,2,0.898515483993134,0.9311194560018482,1
5,0.935605564293039,0.04683791554758854,25,0.9891757813590242,0.13436784773891342,2
6,0.9768147949014491,0.7998822003134978,24,0.8513852333429327,0.8758876060926923,1
18,0.05986820081958222,0.853387516467261,12,0.2460633048279296,0.8266019257668163,1
3,0.7712412187092637,0.7674582541938575,28,0.940634161556509,0.8406306088413265,1
23,0.2792659894650903,0.03782509658184563,9,0.47886889441930347,0.030214046714409748,1
26,1.8079186303099348E-4,0.31416838508064204,7,0.1603391285716842,0.37813378026805666,1
28,0.940634161556509,0.8406306088413265,6,0.9768147949014491,0.7998822003134978,2
7,0.1603391285716842,0.37813378026805666,27,0.10536521462923765,0.37467122725671553,2
22,0.30419069219690376,0.9273396133033478,12,0.2460633048279296,0.8266019257668163,1
17,0.04993754631563685,0.917736309284352,18,0.05986820081958222,0.853387516467261,2
29,0.28354432441510524,0.5174224369760065,7,0.1603391285716842,0.37813378026805666,1
23,0.2792659894650903,0.03782509658184563,14,0.09323822816304428,0.007916306112092597,1
16,0.42376005014963736,0.9543797220360911,22,0.30419069219690376,0.9273396133033478,1
38,0.6227137789266809,0.7373633292741019,1,0.6476757755669565,0.6033270821372874,1
34,0.93065575212425,0.6401427994601061,6,0.9768147949014491,0.7998822003134978,1
11,0.3096999508632762,0.34681952487330836,29,0.28354432441510524,0.5174224369760065,1
1,0.6476757755669565,0.6033270821372874,40,0.5203776189469032,0.7051029491889842,2
3,0.7712412187092637,0.7674582541938575,38,0.6227137789266809,0.7373633292741019,2
4,0.7194752125006934,0.8171010103275784,37,0.5310263115100397,0.8422995706490156,1
4,0.7194752125006934,0.8171010103275784,38,0.6227137789266809,0.7373633292741019,2
33,0.48851558990768507,0.14377766366452593,9,0.47886889441930347,0.030214046714409748,2
19,0.2829922887575276,0.11326984783730942,23,0.2792659894650903,0.03782509658184563,1
30,0.26928972889818026,0.09115421636502785,14,0.09323822816304428,0.007916306112092597,2
15,0.15542733612462034,0.6040551467992079,29,0.28354432441510524,0.5174224369760065,2
1,0.6476757755669565,0.6033270821372874,46,0.7348295522244114,0.545452061887829,1
16,0.42376005014963736,0.9543797220360911,31,0.47859240315575335,0.8241488190375974,2
41,0.2912284008275817,0.2291035039210646,7,0.1603391285716842,0.37813378026805666,2
39,0.028117455317701934,0.6573867108053794,10,0.12320889973208582,0.8088399938466092,2
19,0.2829922887575276,0.11326984783730942,30,0.26928972889818026,0.09115421636502785,1
35,0.5017509796293737,0.9154666144295175,16,0.42376005014963736,0.9543797220360911,2
31,0.47859240315575335,0.8241488190375974,20,0.6077948927697681,0.793817839363476,1
41,0.2912284008275817,0.2291035039210646,11,0.3096999508632762,0.34681952487330836,1
39,0.028117455317701934,0.6573867108053794,13,0.06294739002972283,0.5918635724255782,2
24,0.8513852333429327,0.8758876060926923,28,0.940634161556509,0.8406306088413265,1
