100,523
6,0.2802911338806857,0.908424231197827,2,0.3260251822562208,0.8383471740186718,1
8,0.4718607443072089,0.36315184060654637,1,0.5891707181567359,0.45142948226857615,22
1,0.5891707181567359,0.45142948226857615,9,0.6433744959173441,0.46284674584256746,32
10,0.33288760950677154,0.9573896261936247,2,0.3260251822562208,0.8383471740186718,8
5,0.43545228197451524,0.13449406956669285,7,0.30530368081349246,0.14451681612981582,43
11,0.43469031409253067,0.7410159278825961,2,0.3260251822562208,0.8383471740186718,40
11,0.43469031409253067,0.7410159278825961,4,0.32693217647596406,0.6015644311439586,42
6,0.2802911338806857,0.908424231197827,10,0.33288760950677154,0.9573896261936247,18
9,0.6433744959173441,0.46284674584256746,8,0.4718607443072089,0.36315184060654637,13
16,0.2684896211804825,0.9882598870388273,2,0.3260251822562208,0.8383471740186718,3
18,0.3933919298540166,0.45299491226259836,1,0.5891707181567359,0.45142948226857615,8
17,0.4377175955910543,0.8026248512929793,2,0.3260251822562208,0.8383471740186718,27
4,0.32693217647596406,0.6015644311439586,18,0.3933919298540166,0.45299491226259836,45
6,0.2802911338806857,0.908424231197827,16,0.2684896211804825,0.9882598870388273,34
7,0.30530368081349246,0.14451681612981582,15,0.21596647946955294,0.008015200917091958,30
6,0.2802911338806857,0.908424231197827,17,0.4377175955910543,0.8026248512929793,1
20,0.3325823935937475,0.6228341238256431,4,0.32693217647596406,0.6015644311439586,16
5,0.43545228197451524,0.13449406956669285,19,0.31051630517858164,0.24270762196848228,34
19,0.31051630517858164,0.24270762196848228,7,0.30530368081349246,0.14451681612981582,41
8,0.4718607443072089,0.36315184060654637,18,0.3933919298540166,0.45299491226259836,4
10,0.33288760950677154,0.9573896261936247,16,0.2684896211804825,0.9882598870388273,25
2,0.3260251822562208,0.8383471740186718,25,0.2092521705198861,0.8826578574133256,17
4,0.32693217647596406,0.6015644311439586,23,0.2445124534553037,0.49751426849234415,45
17,0.4377175955910543,0.8026248512929793,10,0.33288760950677154,0.9573896261936247,19
17,0.4377175955910543,0.8026248512929793,11,0.43469031409253067,0.7410159278825961,5
7,0.30530368081349246,0.14451681612981582,22,0.1744309750784181,0.13325823196068143,49
26,0.34199307557267455,0.5031279611896708,4,0.32693217647596406,0.6015644311439586,16
29,0.2689640393590129,0.7382959481770385,2,0.3260251822562208,0.8383471740186718,31
6,0.2802911338806857,0.908424231197827,25,0.2092521705198861,0.8826578574133256,11
20,0.3325823935937475,0.6228341238256431,11,0.43469031409253067,0.7410159278825961,37
4,0.32693217647596406,0.6015644311439586,28,0.24434944041467943,0.4980479209445414,36
5,0.43545228197451524,0.13449406956669285,27,0.26540056213106156,0.11104553325925837,45
29,0.2689640393590129,0.7382959481770385,4,0.32693217647596406,0.6015644311439586,23
27,0.26540056213106156,0.11104553325925837,7,0.30530368081349246,0.14451681612981582,13
26,0.34199307557267455,0.5031279611896708,8,0.4718607443072089,0.36315184060654637,8
12,0.0353595548823441,0.10763233115381166,22,0.1744309750784181,0.13325823196068143,48
21,0.6193011633887457,0.83956206426292,13,0.6045747921781921,0.9681438215546598,13
6,0.2802911338806857,0.908424231197827,29,0.2689640393590129,0.7382959481770385,25
10,0.33288760950677154,0.9573896261936247,25,0.2092521705198861,0.8826578574133256,34
34,0.3486755930441432,0.972046617262231,2,0.3260251822562208,0.8383471740186718,35
22,0.1744309750784181,0.13325823196068143,15,0.21596647946955294,0.008015200917091958,9
5,0.43545228197451524,0.13449406956669285,33,0.3194354783050588,0.15455302431385298,44
17,0.4377175955910543,0.8026248512929793,21,0.6193011633887457,0.83956206426292,6
18,0.3933919298540166,0.45299491226259836,20,0.3325823935937475,0.6228341238256431,1
1,0.5891707181567359,0.45142948226857615,39,0.5410052992045593,0.5539601089846038,1
35,0.3707165306286302,0.09924175774582833,5,0.43545228197451524,0.13449406956669285,43
6,0.2802911338806857,0.908424231197827,34,0.3486755930441432,0.972046617262231,6
7,0.30530368081349246,0.14451681612981582,33,0.3194354783050588,0.15455302431385298,49
9,0.6433744959173441,0.46284674584256746,31,0.7834056121105116,0.32261914930707103,8
11,0.43469031409253067,0.7410159278825961,29,0.2689640393590129,0.7382959481770385,20
